feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
0.3393,0.7213,0.1514,0.3368,0.5515,0.8313,0.1111,0.5977,0.6622,0.2605,0
0.3313,0.6062,0.1249,0.4113,0.4036,0.7462,0.675,0.2749,0.5935,0.7628,0
0.2398,0.5067,0.5186,0.3856,0.6906,0.3066,0.6321,0.6973,0.703,0.3255,1
0.591,0.3228,0.74,0.9138,0.7322,0.937,0.9822,0.0444,0.6088,0.8651,1
0.4881,0.3869,0.3607,0.1444,0.1193,0.3181,0.0101,0.0372,0.2709,0.8497,0
0.0476,0.7899,0.9589,0.5567,0.8069,0.0424,0.772,0.6782,0.8491,0.4054,0
0.7666,0.7248,0.2346,0.0742,0.2187,0.646,0.167,0.4758,0.1649,0.3007,0
0.0638,0.7081,0.1321,0.3354,0.108,0.1089,0.3253,0.4281,0.0249,0.1967,0
0.8572,0.3294,0.1665,0.5393,0.3687,0.891,0.1877,0.1627,0.7882,0.1746,0
0.3012,0.6557,0.1386,0.11,0.6359,0.7649,0.0571,0.1516,0.953,0.4962,1
0.9222,0.5949,0.9914,0.0768,0.1867,0.1237,0.1378,0.2666,0.4292,0.5915,1
0.5028,0.4113,0.7034,0.0861,0.7898,0.5403,0.3573,0.953,0.8158,0.529,0
0.6911,0.4137,0.4162,0.0972,0.6148,0.4176,0.674,0.48,0.9345,0.677,0
0.9328,0.6869,0.5702,0.6915,0.5181,0.1314,0.4719,0.4165,0.4305,0.1775,1
0.4556,0.297,0.2321,0.3117,0.1258,0.5492,0.1164,0.6881,0.605,0.4188,1
0.4797,0.3289,0.6851,0.3078,0.2078,0.7831,0.1646,0.9524,0.4492,0.3457,1
0.2152,0.2281,0.4563,0.5521,0.9701,0.723,0.0574,0.3712,0.6743,0.1339,0
0.3036,0.3731,0.5701,0.5281,0.3814,0.5617,0.795,0.6291,0.8347,0.3565,0
0.256,0.0733,0.5627,0.9421,0.7549,0.8476,0.0088,0.9538,0.7101,0.3459,0
0.7068,0.7385,0.6757,0.1269,0.5542,0.5818,0.8336,0.2138,0.9317,0.2322,0
0.2879,0.358,0.4565,0.2356,0.6504,0.1231,0.2069,0.7443,0.5551,0.7597,1
0.3408,0.8897,0.9262,0.1907,0.0982,0.0471,0.3346,0.2066,0.9107,0.9963,1
0.1498,0.1532,0.5908,0.4902,0.7566,0.9091,0.8121,0.0032,0.843,0.3672,1
0.5379,0.135,0.5003,0.0559,0.7827,0.0448,0.0541,0.6197,0.119,0.174,0
0.1221,0.0035,0.2769,0.8596,0.2636,0.1556,0.1437,0.3457,0.7266,0.111,0
0.5209,0.4101,0.1748,0.238,0.4085,0.8235,0.5918,0.7765,0.3274,0.8727,1
0.9922,0.8684,0.6792,0.0665,0.4383,0.9363,0.2779,0.4495,0.1345,0.9523,1
0.3634,0.6898,0.9084,0.0608,0.6873,0.437,0.8759,0.8071,0.3433,0.5577,1
0.0163,0.5852,0.4714,0.154,0.8404,0.1534,0.3732,0.8851,0.5684,0.1522,0
0.4523,0.3098,0.8682,0.9335,0.4351,0.3156,0.4065,0.8129,0.075,0.0242,0
0.6913,0.8185,0.905,0.8813,0.4486,0.6568,0.1184,0.7697,0.2846,0.4123,1
0.461,0.8339,0.36,0.9474,0.137,0.9574,0.4832,0.1774,0.3576,0.0207,1
0.5782,0.1269,0.9229,0.1349,0.2061,0.182,0.835,0.9648,0.4103,0.9969,1
0.5827,0.1088,0.148,0.2219,0.318,0.8981,0.4651,0.8086,0.6601,0.6229,1
0.7628,0.2309,0.0983,0.5764,0.8868,0.0581,0.9001,0.386,0.1939,0.2227,0
0.4681,0.1007,0.6645,0.4861,0.7828,0.2672,0.1465,0.0509,0.1075,0.6582,0
0.5424,0.5506,0.011,0.7631,0.7098,0.2791,0.8767,0.9545,0.9372,0.3986,0
0.1133,0.6979,0.2093,0.3707,0.6414,0.076,0.1789,0.8093,0.0165,0.8038,1
0.0584,0.4837,0.2526,0.6247,0.2117,0.5962,0.9368,0.8591,0.5397,0.7043,1
0.2162,0.8202,0.5044,0.2643,0.324,0.226,0.3094,0.9007,0.8323,0.0769,0
0.2852,0.1823,0.2736,0.8867,0.2742,0.3282,0.7158,0.8734,0.0873,0.0003,0
0.6024,0.0944,0.8867,0.1444,0.8836,0.0971,0.26,0.7429,0.993,0.8764,0
0.1112,0.1937,0.535,0.4998,0.1383,0.5202,0.1704,0.1971,0.2347,0.8021,0
0.1063,0.8889,0.9986,0.7826,0.0349,0.1418,0.7056,0.1889,0.0403,0.0465,0
0.1848,0.4252,0.364,0.2179,0.6582,0.1246,0.4358,0.1717,0.8061,0.4368,1
0.1834,0.9378,0.0593,0.0343,0.955,0.684,0.7805,0.9498,0.3607,0.1588,0
0.0795,0.1199,0.2722,0.7318,0.7511,0.916,0.5611,0.5138,0.3463,0.268,1
0.479,0.0814,0.9629,0.3842,0.7964,0.4832,0.4278,0.5576,0.1393,0.3106,1
0.738,0.079,0.0945,0.4332,0.3263,0.1138,0.7343,0.6454,0.1385,0.8047,1
0.8556,0.0732,0.7793,0.5331,0.1812,0.5368,0.9982,0.8893,0.2829,0.3412,0
0.9297,0.8817,0.303,0.9527,0.7927,0.8156,0.2414,0.8481,0.3502,0.9379,0
0.1166,0.8232,0.1837,0.0011,0.1015,0.1226,0.6555,0.2468,0.5455,0.5663,1
0.854,0.9364,0.3104,0.538,0.4425,0.2548,0.3931,0.4828,0.1869,0.243,1
0.6517,0.7561,0.1376,0.8587,0.9659,0.7382,0.722,0.7342,0.7562,0.1548,0
0.0887,0.3265,0.5743,0.0627,0.4883,0.9464,0.066,0.1953,0.956,0.6961,0
0.8141,0.5012,0.2753,0.7039,0.78,0.9394,0.3174,0.7086,0.0276,0.5868,1
0.7822,0.2679,0.1471,0.4573,0.0305,0.6919,0.2471,0.2122,0.4677,0.874,1
0.8526,0.6706,0.3037,0.3971,0.9538,0.4217,0.3939,0.5912,0.7993,0.56,0
0.6415,0.8363,0.9122,0.3619,0.6058,0.0638,0.6419,0.8258,0.7414,0.4653,0
0.589,0.859,0.0734,0.6727,0.2016,0.4466,0.7566,0.7542,0.0856,0.6256,0
0.7346,0.5389,0.4971,0.9085,0.3321,0.6718,0.5863,0.2674,0.54,0.9423,0
0.4451,0.5965,0.3088,0.2135,0.3691,0.5345,0.0654,0.761,0.2037,0.9173,1
0.6822,0.5215,0.0743,0.5463,0.5045,0.2861,0.6182,0.0272,0.1587,0.4465,0
0.699,0.2847,0.6702,0.234,0.226,0.3073,0.8913,0.2,0.8627,0.408,1
0.1732,0.0357,0.2833,0.6083,0.4962,0.8285,0.3231,0.8011,0.8938,0.5242,1
0.0265,0.2917,0.0495,0.4918,0.2703,0.1845,0.7688,0.4226,0.5982,0.375,0
0.168,0.2818,0.5763,0.5594,0.8735,0.6187,0.6053,0.6323,0.6083,0.7649,0
0.9935,0.3227,0.0543,0.1188,0.9306,0.0333,0.4784,0.3621,0.6229,0.8797,1
0.6938,0.0874,0.1059,0.6071,0.8025,0.7045,0.2198,0.8555,0.1879,0.3571,1
0.9859,0.1719,0.3259,0.7405,0.2978,0.8116,0.0407,0.1794,0.5832,0.1775,1
0.7245,0.0124,0.4856,0.0653,0.4239,0.1912,0.962,0.1564,0.4329,0.4601,1
0.0789,0.1814,0.7907,0.4879,0.6292,0.2432,0.0782,0.1181,0.96,0.4532,0
0.3188,0.6826,0.273,0.6235,0.2282,0.2672,0.1679,0.3288,0.8142,0.1453,1
0.1768,0.6959,0.4512,0.8449,0.8083,0.0196,0.8166,0.5476,0.6174,0.4556,1
0.9935,0.7869,0.1703,0.9077,0.2886,0.6341,0.9092,0.2905,0.1295,0.9355,1
0.0316,0.5072,0.3757,0.5966,0.5935,0.9484,0.9567,0.9605,0.1535,0.2586,1
0.7334,0.9617,0.2416,0.3668,0.7134,0.5477,0.699,0.8297,0.5171,0.3824,0
0.5957,0.201,0.2224,0.8615,0.0005,0.3152,0.6796,0.3465,0.0203,0.1562,0
0.6608,0.8877,0.4535,0.6229,0.3173,0.0382,0.5196,0.9938,0.6641,0.3795,1
0.2024,0.2552,0.1154,0.7976,0.2133,0.7081,0.8362,0.3829,0.8651,0.8592,0
0.4323,0.2989,0.2274,0.8609,0.541,0.9089,0.399,0.229,0.6881,0.3188,0
0.9949,0.8753,0.4787,0.2001,0.3071,0.8866,0.7539,0.7431,0.1971,0.4201,0
0.7954,0.0973,0.8602,0.1583,0.7434,0.5764,0.8068,0.1274,0.4941,0.6445,0
0.4091,0.4415,0.6595,0.51,0.0427,0.8956,0.4875,0.9519,0.7401,0.9961,1
0.0404,0.9651,0.3334,0.2794,0.8594,0.5007,0.772,0.2353,0.4177,0.3076,1
0.7889,0.443,0.6545,0.5266,0.593,0.4423,0.6906,0.0311,0.3626,0.454,1
0.1923,0.5499,0.3259,0.8523,0.8281,0.3459,0.9735,0.4287,0.9614,0.8497,0
0.7451,0.4697,0.0095,0.4449,0.318,0.3536,0.8859,0.2092,0.9356,0.0166,0
0.6068,0.1849,0.4285,0.672,0.3222,0.3984,0.6443,0.3922,0.3465,0.1373,0
0.5392,0.5289,0.4531,0.8315,0.1773,0.5322,0.4668,0.8186,0.5003,0.9188,0
0.6417,0.2908,0.938,0.3044,0.6151,0.9001,0.1823,0.8171,0.777,0.5344,0
0.0279,0.2384,0.7959,0.2316,0.565,0.4722,0.8253,0.4122,0.9609,0.4772,0
0.7433,0.3907,0.2728,0.9823,0.1519,0.2221,0.7539,0.3649,0.287,0.7536,0
0.3888,0.2359,0.7555,0.8366,0.5789,0.2125,0.4427,0.4523,0.7915,0.6175,1
0.1435,0.9226,0.2734,0.6533,0.1788,0.0266,0.4971,0.493,0.269,0.3503,1
0.3074,0.6601,0.7419,0.3462,0.0397,0.898,0.062,0.3629,0.8435,0.3565,1
0.3425,0.0744,0.4031,0.9732,0.3128,0.6481,0.1829,0.3574,0.8019,0.3261,1
0.2019,0.565,0.5087,0.962,0.5646,0.9261,0.7538,0.3253,0.5144,0.1315,1
0.6418,0.4726,0.3929,0.9776,0.1355,0.4589,0.8118,0.7655,0.1774,0.5507,0
0.6461,0.3908,0.4752,0.2927,0.3049,0.3976,0.9645,0.714,0.8375,0.3827,0
0.2377,0.3895,0.2545,0.334,0.5265,0.787,0.0191,0.0212,0.3222,0.1273,0
0.1365,0.4203,0.3994,0.9597,0.5425,0.77,0.3284,0.6522,0.0251,0.8127,1
0.8564,0.6399,0.7471,0.2666,0.8549,0.8916,0.2015,0.2758,0.5311,0.4719,0
0.4583,0.8153,0.6714,0.9808,0.4244,0.2058,0.268,0.4741,0.7134,0.8603,1
0.8281,0.7891,0.3268,0.6726,0.048,0.9217,0.8096,0.8286,0.9293,0.3416,0
0.2707,0.2569,0.7132,0.286,0.0838,0.2529,0.8114,0.3793,0.5193,0.0556,1
0.0448,0.1006,0.3202,0.6351,0.8823,0.6197,0.7764,0.9394,0.1683,0.0406,0
0.1852,0.1409,0.8225,0.3315,0.8902,0.5586,0.2953,0.4501,0.4675,0.1328,1
0.6405,0.8664,0.0217,0.3437,0.4206,0.7699,0.5725,0.1017,0.2867,0.4327,1
0.4565,0.9209,0.798,0.1487,0.112,0.3279,0.3448,0.5811,0.3503,0.215,1
0.1493,0.8892,0.1385,0.3765,0.7863,0.8012,0.6941,0.7957,0.9875,0.2818,0
0.5724,0.7302,0.9907,0.0582,0.1943,0.2441,0.748,0.2058,0.163,0.8057,0
0.9369,0.4704,0.7503,0.586,0.6346,0.3717,0.6761,0.7054,0.2451,0.2173,0
0.6636,0.9854,0.7415,0.6386,0.0391,0.6129,0.2681,0.8366,0.8721,0.1069,1
0.6558,0.9213,0.1462,0.636,0.6659,0.9284,0.6761,0.26,0.2182,0.2642,1
0.5317,0.0482,0.0722,0.3912,0.6114,0.2851,0.2519,0.0743,0.5495,0.0123,0
0.2133,0.1163,0.8983,0.9199,0.4834,0.1699,0.0142,0.9283,0.8453,0.9943,0
0.5944,0.3429,0.7708,0.4657,0.4306,0.0994,0.1989,0.7131,0.0245,0.6452,0
0.9711,0.441,0.7501,0.8498,0.7185,0.4972,0.4474,0.8978,0.3958,0.3484,1
0.0493,0.1915,0.5225,0.3572,0.5825,0.5016,0.9548,0.5288,0.2029,0.712,1
0.453,0.2396,0.5468,0.9784,0.3354,0.8895,0.6668,0.8687,0.9076,0.2605,0
0.5896,0.4839,0.9377,0.2907,0.8284,0.3754,0.1201,0.0915,0.8907,0.9715,0
0.6788,0.4361,0.8538,0.1224,0.3119,0.487,0.4979,0.8738,0.8435,0.7658,1
0.7271,0.38,0.7136,0.0481,0.2733,0.4492,0.5917,0.2343,0.8041,0.403,0
0.5573,0.6118,0.6151,0.5753,0.0636,0.9845,0.9293,0.9989,0.2455,0.3239,1
0.5042,0.0887,0.0824,0.3661,0.6821,0.8267,0.3437,0.4906,0.5888,0.0472,0
0.158,0.3908,0.4206,0.2428,0.8235,0.0883,0.5858,0.3395,0.1477,0.4966,1
0.2053,0.2698,0.2338,0.1274,0.0391,0.1768,0.9099,0.0289,0.1868,0.1727,1
0.7253,0.1093,0.1207,0.3891,0.441,0.8353,0.2504,0.5525,0.2115,0.7399,0
0.7967,0.844,0.7181,0.4676,0.1809,0.7037,0.8865,0.4307,0.7123,0.5439,1
0.0835,0.205,0.2008,0.8645,0.1116,0.8118,0.6841,0.6362,0.9693,0.4966,0
0.6342,0.8491,0.0738,0.8559,0.8861,0.2222,0.8052,0.804,0.7189,0.7742,0
0.5519,0.1271,0.5179,0.0207,0.3263,0.7135,0.7209,0.086,0.1983,0.3996,0
0.8428,0.2174,0.3685,0.4984,0.5131,0.3782,0.5696,0.3052,0.018,0.7111,0
0.6317,0.7542,0.7771,0.2246,0.8222,0.1373,0.4305,0.5426,0.5977,0.6025,1
0.0614,0.3204,0.1527,0.2548,0.9119,0.1028,0.9617,0.6382,0.3971,0.3967,1
0.326,0.0366,0.9962,0.9206,0.7677,0.0746,0.6119,0.9385,0.6938,0.9546,0
0.3091,0.3323,0.5416,0.5973,0.246,0.9602,0.3163,0.0481,0.3687,0.5294,0
0.336,0.5074,0.5738,0.4984,0.9662,0.9664,0.8951,0.1757,0.6657,0.5934,1
0.4428,0.0477,0.0787,0.5267,0.1926,0.1659,0.0574,0.1843,0.1455,0.8577,0
0.9998,0.548,0.2708,0.7651,0.8757,0.5358,0.2135,0.309,0.2574,0.9281,0
0.317,0.2277,0.1364,0.0986,0.2708,0.3264,0.0937,0.3172,0.099,0.0817,1
0.7011,0.6912,0.2886,0.9568,0.2136,0.2247,0.3376,0.1035,0.7143,0.315,0
0.0223,0.9682,0.1698,0.1296,0.137,0.2665,0.5026,0.0544,0.7011,0.0186,1
0.0434,0.4051,0.6888,0.881,0.9861,0.8048,0.5572,0.0629,0.4667,0.2128,0
0.5894,0.496,0.9348,0.1657,0.2906,0.1565,0.9537,0.7271,0.9854,0.4246,0
0.1393,0.3353,0.6455,0.3169,0.8842,0.6308,0.4476,0.9998,0.1028,0.0554,0
0.7601,0.046,0.4345,0.4487,0.6622,0.2052,0.9468,0.5266,0.4095,0.0649,1
0.3292,0.3043,0.8645,0.6992,0.7738,0.778,0.1009,0.2252,0.9696,0.5111,1
0.7393,0.7472,0.1534,0.5903,0.5038,0.7929,0.0878,0.7245,0.45,0.2434,1
0.256,0.2521,0.5416,0.4376,0.3712,0.0719,0.5179,0.0733,0.606,0.407,1
0.5298,0.4791,0.6469,0.7091,0.8928,0.8181,0.1587,0.0044,0.0797,0.8458,1
0.8548,0.2652,0.0713,0.7024,0.0351,0.243,0.7703,0.6661,0.6868,0.9152,1
0.5984,0.569,0.0138,0.7298,0.8642,0.9726,0.8125,0.1476,0.8909,0.2757,0
0.4326,0.6417,0.1594,0.7607,0.641,0.6873,0.2893,0.05,0.5422,0.8621,0
0.3389,0.634,0.3159,0.7128,0.5507,0.4687,0.8522,0.6642,0.176,0.8396,1
0.1351,0.7606,0.0364,0.9153,0.6418,0.1969,0.9031,0.4176,0.6125,0.2104,0
0.706,0.6108,0.3642,0.4962,0.8148,0.35,0.8583,0.2203,0.2547,0.1548,0
0.7287,0.1481,0.2437,0.1216,0.2053,0.7705,0.4433,0.2435,0.3928,0.16,0
0.7526,0.4514,0.2684,0.9849,0.6605,0.5479,0.3908,0.6383,0.0305,0.0132,1
0.9272,0.2132,0.7311,0.9955,0.6756,0.3277,0.0557,0.7239,0.6743,0.2103,0
0.2018,0.2808,0.1137,0.2647,0.0838,0.9863,0.1271,0.0321,0.9505,0.5356,1
0.8599,0.4492,0.6752,0.0328,0.637,0.3688,0.7254,0.2558,0.1845,0.4438,0
0.1117,0.3666,0.3659,0.201,0.5857,0.5742,0.1425,0.2347,0.9037,0.4276,1
0.6053,0.1213,0.6422,0.7094,0.7394,0.8751,0.0444,0.6334,0.9757,0.8834,1
0.2276,0.3442,0.6694,0.0931,0.973,0.0788,0.5028,0.2552,0.392,0.3493,1
0.3558,0.044,0.644,0.5954,0.3736,0.1794,0.5807,0.6894,0.4954,0.3556,1
0.5725,0.9243,0.8729,0.3784,0.8945,0.5165,0.7446,0.5338,0.8132,0.9008,1
0.7811,0.1532,0.4728,0.1096,0.8646,0.8162,0.6268,0.3992,0.3284,0.0941,0
0.9129,0.3383,0.733,0.9071,0.765,0.7698,0.2384,0.1363,0.6474,0.1879,0
0.1114,0.9325,0.1518,0.7517,0.9978,0.6599,0.1865,0.1042,0.7428,0.8765,1
0.2981,0.7921,0.3641,0.135,0.9351,0.2535,0.5545,0.772,0.0149,0.017,0
0.0892,0.5971,0.3893,0.4115,0.2915,0.031,0.8301,0.4363,0.5144,0.2963,0
0.9151,0.3036,0.2174,0.103,0.003,0.2336,0.0138,0.8735,0.3445,0.4966,0
0.151,0.407,0.3833,0.0824,0.9312,0.3829,0.0551,0.9233,0.8862,0.6671,0
0.8361,0.9598,0.4264,0.3131,0.5679,0.2822,0.4011,0.4206,0.1403,0.2631,1
0.1726,0.8539,0.417,0.6273,0.0183,0.014,0.5621,0.1191,0.9544,0.6994,1
0.5897,0.8222,0.5002,0.8306,0.9051,0.5701,0.2404,0.4151,0.4751,0.2121,0
0.8676,0.8639,0.4736,0.8577,0.2349,0.0653,0.7098,0.6306,0.4346,0.9278,1
0.7358,0.1829,0.4703,0.8178,0.5386,0.2059,0.5829,0.2025,0.3405,0.7423,0
0.9663,0.4788,0.7619,0.8738,0.6592,0.8678,0.4495,0.9497,0.9892,0.915,0
0.2353,0.3761,0.5735,0.7849,0.0885,0.6369,0.6505,0.095,0.7809,0.5125,1
0.0573,0.5056,0.9168,0.7966,0.1485,0.7089,0.6747,0.3548,0.3557,0.0384,0
0.2034,0.4973,0.7013,0.6795,0.9602,0.6185,0.7355,0.9128,0.4218,0.8209,1
0.8964,0.0303,0.3493,0.9244,0.3841,0.1199,0.734,0.2469,0.3112,0.0277,0
0.4034,0.4118,0.4493,0.7032,0.5619,0.0959,0.1583,0.4836,0.5978,0.0861,1
0.2607,0.6334,0.6946,0.1677,0.699,0.2024,0.8306,0.1209,0.826,0.8531,0
0.9409,0.6003,0.638,0.8989,0.4865,0.6768,0.6095,0.0948,0.6849,0.5981,0
0.5297,0.749,0.8041,0.0601,0.2797,0.4984,0.0789,0.4744,0.6596,0.6537,0
0.8305,0.0342,0.6762,0.4012,0.4219,0.3275,0.8352,0.9614,0.9042,0.1274,1
0.1494,0.3319,0.9702,0.1221,0.99,0.3631,0.0584,0.4291,0.3702,0.4367,1
0.4158,0.9499,0.0228,0.6574,0.7491,0.1382,0.6786,0.5963,0.2649,0.2377,1
0.0927,0.5753,0.1271,0.9535,0.875,0.6244,0.1452,0.6609,0.1141,0.7945,1
0.2733,0.2799,0.4352,0.2448,0.1622,0.2596,0.1066,0.824,0.2761,0.2259,0
